###############################################################################
# HEADER
###############################################################################

0000: 24C6000011AF2C004001C80008000000
    packet 6 -> skip 1 columns, then copy run 8 of DF
    packet 7 -> skip 0 columns, then data[8] of E1DFE1E1E1DCDC00
  line 12 -> 9 packets
    packet 0 -> skip 35 columns, then data[5] of DCDCDCE1E1
    packet 1 -> skip 0 columns, then data[2] of E1E1
    packet 2 -> skip 0 columns, then data[1] of DF
    packet 3 -> skip 0 columns, then copy run 3 of E1
    packet 4 -> skip 2 columns, then copy run 4 of DF
    packet 5 -> skip 2 columns, then data[1] of DF
    packet 6 -> skip 1 columns, then copy run 2 of E1
    packet 7 -> skip 2 columns, then data[13] of DFE1E1DFDFDFE1E1DFDFDFE1DF
    packet 8 -> skip 1 columns, then data[5] of E1E1DCDC00
  line 13 -> 7 packets
    packet 0 -> skip 35 columns, then data[5] of DCDCE1E1E1
    packet 1 -> skip 0 columns, then data[2] of E1DF
    packet 2 -> skip 0 columns, then copy run 5 of E1
    packet 3 -> skip 0 columns, then copy run 6 of DF
    packet 4 -> skip 2 columns, then copy run 1 of E1
    packet 5 -> skip 9 columns, then data[2] of DFDF
    packet 6 -> skip 3 columns, then data[10] of DFE1E1E1DFE1DCDC0000
  line 14 -> 7 packets
    packet 0 -> skip 35 columns, then data[4] of DCDCE1E1
    packet 1 -> skip 0 columns, then data[2] of E1DF
    packet 2 -> skip 0 columns, then copy run 5 of E1
    packet 3 -> skip 1 columns, then data[8] of DFE1DFE1DFE1E1E1
    packet 4 -> skip 8 columns, then copy run 1 of E1
    packet 5 -> skip 6 columns, then data[1] of DF
    packet 6 -> skip 1 columns, then data[9] of E1E1E1DFE1DCDC0000
  line 15 -> 6 packets
    packet 0 -> skip 35 columns, then data[7] of DCDCE1E1E1DFE1
    packet 1 -> skip 4 columns, then data[4] of DFE1E1DF
    packet 2 -> skip 3 columns, then copy run 1 of E1
    packet 3 -> skip 5 columns, then copy run 12 of E1
    packet 4 -> skip 0 columns, then data[5] of DFDFE1E1E1
    packet 5 -> skip 0 columns, then data[5] of E1DCDC0000
  line 16 -> 4 packets
    packet 0 -> skip 35 columns, then data[15] of DCDCE1E1DFE1E1E1DFE1E1DFE1E1DF
    packet 1 -> skip 9 columns, then copy run 10 of E1
    packet 2 -> skip 0 columns, then data[7] of DFDFE1E1E1DFE1
    packet 3 -> skip 0 columns, then data[5] of E1E1DC0000
  line 17 -> 6 packets
    packet 0 -> skip 35 columns, then data[9] of DCDCE1E1DFDFE1E1DF
    packet 1 -> skip 4 columns, then data[2] of DFDF
    packet 2 -> skip 14 columns, then copy run 6 of E1
    packet 3 -> skip 0 columns, then data[1] of DF
    packet 4 -> skip 0 columns, then copy run 4 of E1
    packet 5 -> skip 0 columns, then data[6] of DFE1E1DCDC00
  line 18 -> 8 packets
    packet 0 -> skip 35 columns, then data[11] of DCDCDFE1E1DFE1DFE1E1DF
    packet 1 -> skip 0 columns, then data[5] of E1E1DFDFE1
    packet 2 -> skip 13 columns, then data[2] of E1E1
    packet 3 -> skip 0 columns, then data[1] of DF
    packet 4 -> skip 0 columns, then copy run 4 of E1
    packet 5 -> skip 0 columns, then data[1] of DF
    packet 6 -> skip 0 columns, then copy run 4 of E1
    packet 7 -> skip 0 columns, then data[5] of DFE1E1DC00
  line 19 -> 5 packets
    packet 0 -> skip 34 columns, then data[2] of DCDC
    packet 1 -> skip 4 columns, then data[11] of DFDFE1E1E1E1DFE1DFDFE1
    packet 2 -> skip 8 columns, then data[1] of DF
    packet 3 -> skip 3 columns, then copy run 1 of E1
    packet 4 -> skip 4 columns, then data[14] of E1E1DFE1DFDFE1DFE1DFE1E1DC00
  line 20 -> 7 packets
    packet 0 -> skip 34 columns, then data[3] of DCDCE1
    packet 1 -> skip 3 columns, then data[1] of DF
    packet 2 -> skip 0 columns, then copy run 5 of E1
    packet 3 -> skip 4 columns, then copy run 1 of E1
    packet 4 -> skip 9 columns, then data[1] of DF
    packet 5 -> skip 2 columns, then copy run 4 of E1
    packet 6 -> skip 0 columns, then data[15] of DFE1E1DFE1E1DFDFE1DFE1DFE1DC00
  line 21 -> 8 packets
    packet 0 -> skip 34 columns, then data[1] of DC
    packet 1 -> skip 4 columns, then data[2] of DFDF
    packet 2 -> skip 0 columns, then copy run 7 of E1
    packet 3 -> skip 0 columns, then data[2] of DFE1
    packet 4 -> skip 5 columns, then copy run 3 of E1
    packet 5 -> skip 3 columns, then data[1] of DF
    packet 6 -> skip 0 columns, then copy run 5 of E1
    packet 7 -> skip 0 columns, then data[15] of DFE1DFDFE1E1E1DFDFE1DFDFE1DCDC
  line 22 -> 7 packets
    packet 0 -> skip 39 columns, then data[2] of DFE1
    packet 1 -> skip 3 columns, then copy run 4 of E1
    packet 2 -> skip 0 columns, then data[4] of DFE1E1DF
    packet 3 -> skip 3 columns, then copy run 3 of E1
    packet 4 -> skip 3 columns, then data[2] of DFE1
    packet 5 -> skip 3 columns, then data[11] of E1E1DFE1DFE1E1E1DFDFDF
    packet 6 -> skip 0 columns, then data[5] of DFDFE1E1DC
  line 23 -> 8 packets
    packet 0 -> skip 37 columns, then data[3] of DFDFDF
    packet 1 -> skip 0 columns, then copy run 8 of E1
    packet 2 -> skip 0 columns, then data[4] of DFE1E1E1
    packet 3 -> skip 0 columns, then data[1] of DF
    packet 4 -> skip 1 columns, then copy run 4 of E1
    packet 5 -> skip 3 columns, then data[1] of DF
    packet 6 -> skip 0 columns, then copy run 6 of E1
    packet 7 -> skip 1 columns, then data[14] of E1DFE1E1E1DFDFDFE1DFE1E1DCDC
  line 24 -> 6 packets
    packet 0 -> skip 33 columns, then data[1] of DC
    packet 1 -> skip 3 columns, then data[4] of DFDFDFE1
    packet 2 -> skip 7 columns, then data[5] of DFE1E1E1DF
    packet 3 -> skip 3 columns, then data[2] of E1DF
    packet 4 -> skip 4 columns, then data[5] of DFE1E1E1E1
    packet 5 -> skip 3 columns, then data[13] of DFDFE1E1E1DFDFE1DFE1E1E1DC
  line 25 -> 4 packets
    packet 0 -> skip 37 columns, then data[5] of DFE1DFE1DF
    packet 1 -> skip 8 columns, then data[13] of E1E1E1DFE1E1E1DFE1DFE1E1DF
    packet 2 -> skip 3 columns, then data[6] of E1E1DFE1DFDF
    packet 3 -> skip 0 columns, then data[11] of DFE1E1DFDFDFDFE1E1E1DC
  line 26 -> 5 packets
    packet 0 -> skip 37 columns, then data[8] of DFE1DFE1DFE1DFE1
    packet 1 -> skip 3 columns, then data[4] of E1E1DFE1
    packet 2 -> skip 8 columns, then data[4] of DFE1DFDF
    packet 3 -> skip 3 columns, then data[11] of E1DFE1DFDFDFE1E1DFDFDF
    packet 4 -> skip 0 columns, then data[5] of E1DFE1E1DC
  line 27 -> 7 packets
    packet 0 -> skip 36 columns, then data[20] of DFDFE1E1DFE1DFE1E1E1DFE1E1E1DFE1E1E1DFE1
    packet 1 -> skip 2 columns, then data[5] of DFE1DFE1E1
    packet 2 -> skip 3 columns, then data[6] of E1E1E1DFDFDF
    packet 3 -> skip 0 columns, then data[2] of DFDF
    packet 4 -> skip 0 columns, then data[1] of E1
    packet 5 -> skip 0 columns, then copy run 5 of DF
    packet 6 -> skip 0 columns, then data[4] of E1E1DCDC
  line 28 -> 10 packets
    packet 0 -> skip 32 columns, then data[1] of 00
    packet 1 -> skip 3 columns, then data[11] of DFDFE1DFE1E1DFE1E1E1DF
    packet 2 -> skip 4 columns, then copy run 3 of E1
    packet 3 -> skip 4 columns, then data[6] of DFE1DFDFE1E1
    packet 4 -> skip 0 columns, then data[1] of DF
    packet 5 -> skip 1 columns, then data[6] of E1E1E1DFDFE1
    packet 6 -> skip 0 columns, then data[2] of DFDF
    packet 7 -> skip 0 columns, then data[1] of E1
    packet 8 -> skip 0 columns, then copy run 5 of DF
    packet 9 -> skip 1 columns, then data[3] of E1E1DC
  line 29 -> 6 packets
    packet 0 -> skip 32 columns, then data[15] of 00DCE1E1DFE1DFDFE1E1DFE1E1E1DF
    packet 1 -> skip 4 columns, then copy run 8 of E1
    packet 2 -> skip 3 columns, then data[11] of DFE1DFDFE1E1E1E1DFE1DF
    packet 3 -> skip 0 columns, then data[3] of E1DFE1
    packet 4 -> skip 0 columns, then copy run 5 of DF
    packet 5 -> skip 0 columns, then data[3] of E1E1DC
  line 30 -> 5 packets
    packet 0 -> skip 32 columns, then data[15] of 00DCE1E1DFDFDFDFE1E1DFE1E1E1DF
    packet 1 -> skip 4 columns, then copy run 4 of E1
    packet 2 -> skip 2 columns, then data[2] of DFE1
    packet 3 -> skip 3 columns, then data[16] of DFE1DFDFDFE1E1E1DFE1DFE1E1DFDFDF
    packet 4 -> skip 0 columns, then data[6] of DFE1DFE1E1DC
  line 31 -> 5 packets
    packet 0 -> skip 32 columns, then data[15] of 00DCE1DFE1DFDFDFE1E1DFE1E1E1DF
    packet 1 -> skip 5 columns, then data[1] of DF
    packet 2 -> skip 4 columns, then data[7] of DFE1E1DCDFDFDC
    packet 3 -> skip 4 columns, then data[12] of E1E1DFE1DFE1E1DFDFDFDFE1
    packet 4 -> skip 0 columns, then data[5] of DFE1E1DCE1
  line 32 -> 4 packets
    packet 0 -> skip 32 columns, then data[16] of 00DCE1DFE1E1DFDFE1E1DFE1E1E1DFDF
    packet 1 -> skip 4 columns, then data[1] of DF
    packet 2 -> skip 4 columns, then data[22] of DFE1E1DCDFE1E1DCDFDFE1E1E1DFDFE1DCE1DFE1E1DF
    packet 3 -> skip 0 columns, then data[6] of E1DFE1E1DCE1
  line 33 -> 5 packets
    packet 0 -> skip 32 columns, then data[8] of 00DCE1DFE1E1DFDF
    packet 1 -> skip 3 columns, then data[5] of E1E1E1DFDF
    packet 2 -> skip 3 columns, then data[1] of DC
    packet 3 -> skip 4 columns, then data[23] of E1DFE1E1DCDFE1E1DCDFDFE1E1E1DCDFE1E1DCDFDCE1DF
    packet 4 -> skip 0 columns, then data[6] of DCDFE1E1DCE1
  line 34 -> 5 packets
    packet 0 -> skip 34 columns, then data[1] of DF
    packet 1 -> skip 2 columns, then data[4] of E1E1E1DF
    packet 2 -> skip 5 columns, then data[15] of DFDFDFE1E1DFE1E1DCE1E1DFE1E1DC
    packet 3 -> skip 3 columns, then data[17] of DCDFDFE1E1E1DFDCE1E1DCDFDCDCDFDCDF
    packet 4 -> skip 3 columns, then data[1] of E1
  line 35 -> 7 packets
    packet 0 -> skip 34 columns, then data[7] of DFDCDCE1E1E1DC
    packet 1 -> skip 6 columns, then data[4] of DFDFE1DF
    packet 2 -> skip 3 columns, then data[4] of DCE1E1DF
    packet 3 -> skip 3 columns, then data[5] of DFDFE1E1DF
    packet 4 -> skip 4 columns, then data[6] of DFDCE1E1E1DC
    packet 5 -> skip 3 columns, then data[2] of DCDF
    packet 6 -> skip 3 columns, then data[1] of E1
  line 36 -> 8 packets
    packet 0 -> skip 34 columns, then data[7] of DFDCDCE1DFDCDC
    packet 1 -> skip 4 columns, then data[6] of E1E1DFDFE1DF
    packet 2 -> skip 3 columns, then data[4] of DCE1E1DF
    packet 3 -> skip 1 columns, then copy run 4 of DF
    packet 4 -> skip 2 columns, then data[1] of DC
    packet 5 -> skip 4 columns, then data[6] of E1E1DCE1DCDF
    packet 6 -> skip 1 columns, then copy run 5 of DC
    packet 7 -> skip 0 columns, then data[3] of E1DCE1
  line 37 -> 7 packets
    packet 0 -> skip 34 columns, then data[1] of DF
    packet 1 -> skip 1 columns, then copy run 7 of DC
    packet 2 -> skip 1 columns, then data[9] of DCE1E1DFE1DCE1DFE1
    packet 3 -> skip 0 columns, then data[2] of E1DC
    packet 4 -> skip 1 columns, then data[18] of E1E1E1DCE1DFDFDCE1DFDCDCDCE1E1E1DCDC
    packet 5 -> skip 3 columns, then data[3] of E1DCDF
    packet 6 -> skip 3 columns, then data[2] of E1DC
  line 38 -> 6 packets
    packet 0 -> skip 33 columns, then data[7] of DCDFDCDCDCDFDC
    packet 1 -> skip 1 columns, then data[1] of E3
    packet 2 -> skip 0 columns, then copy run 5 of DC
    packet 3 -> skip 0 columns, then data[5] of DFE1DCDCDC
    packet 4 -> skip 4 columns, then data[18] of DCE1E1E1DCDFDFDCE1DCDFDCE1DCDCE1E1E3
    packet 5 -> skip 4 columns, then data[8] of E3DFE1E1E1DCDC00
  line 39 -> 7 packets
    packet 0 -> skip 32 columns, then data[4] of E1DCDFDC
    packet 1 -> skip 4 columns, then data[18] of E3E3E3DCDCE3DCDCDCDFE1DCDCE1DCDCE1DC
    packet 2 -> skip 1 columns, then data[6] of E1E1DCDFE1DC
    packet 3 -> skip 1 columns, then copy run 5 of DC
    packet 4 -> skip 0 columns, then data[1] of E1
    packet 5 -> skip 3 columns, then data[4] of E3DCDCDF
    packet 6 -> skip 4 columns, then data[3] of DCDC00
  line 40 -> 6 packets
    packet 0 -> skip 32 columns, then data[8] of 00DCDFE1E3DCE1DF
    packet 1 -> skip 5 columns, then data[5] of E3E3DCE1DF
    packet 2 -> skip 0 columns, then data[1] of E1
    packet 3 -> skip 0 columns, then copy run 5 of DC
    packet 4 -> skip 0 columns, then data[23] of E1E1DCE1E1DCE1DCDCDFDCDCDCE1E1DCDCE1E1E3E1E3DC
    packet 5 -> skip 7 columns, then copy run 1 of 00
  line 41 -> 6 packets
    packet 0 -> skip 31 columns, then data[2] of 00DC
    packet 1 -> skip 1 columns, then copy run 2 of E1
    packet 2 -> skip 2 columns, then data[8] of E3DFDFDCDCE3E3E3
    packet 3 -> skip 4 columns, then data[5] of DFDCDCDCDC
    packet 4 -> skip 5 columns, then copy run 6 of DC
    packet 5 -> skip 0 columns, then data[9] of E3DCDCE3E3E1E1E3E3
  line 42 -> 5 packets
    packet 0 -> skip 35 columns, then data[1] of E1
    packet 1 -> skip 7 columns, then data[12] of DFDFDFE1DCE3E3E1E1DCE3DC
    packet 2 -> skip 5 columns, then data[8] of E1E3E3DCDCDCE3E3
    packet 3 -> skip 1 columns, then data[4] of E1E1E3E3
    packet 4 -> skip 16 columns, then data[1] of DC
  line 43 -> 1 packets
    packet 0 -> skip 30 columns, then data[1] of 00
  line 44 -> 0 packets
  line 45 -> 0 packets
  line 46 -> 0 packets
  line 47 -> 0 packets
  line 48 -> 0 packets
  line 49 -> 0 packets
  line 50 -> 0 packets
  line 51 -> 0 packets
  line 52 -> 0 packets
  line 53 -> 1 packets
    packet 0 -> skip 92 columns, then data[1] of DC
  line 54 -> 1 packets
    packet 0 -> skip 92 columns, then data[1] of DC
  line 55 -> 2 packets
    packet 0 -> skip 84 columns, then copy run 1 of DC
    packet 1 -> skip 8 columns, then copy run 1 of 00
  line 56 -> 2 packets
    packet 0 -> skip 83 columns, then data[6] of DCDCDFE1DCE1
    packet 1 -> skip 3 columns, then copy run 1 of 00
  line 57 -> 1 packets
    packet 0 -> skip 84 columns, then data[5] of E1DCE1E1E1
  line 58 -> 1 packets
    packet 0 -> skip 83 columns, then data[5] of E1DCE1E1E1
  line 59 -> 1 packets
    packet 0 -> skip 82 columns, then data[2] of E1DC
  line 60 -> 1 packets
    packet 0 -> skip 82 columns, then data[5] of E1DCE1E1E1
  line 61 -> 0 packets
  line 62 -> 1 packets
    packet 0 -> skip 84 columns, then copy run 3 of DC
  line 63 -> 1 packets
    packet 0 -> skip 82 columns, then data[4] of DCDCE1DC
  line 64 -> 1 packets
    packet 0 -> skip 83 columns, then copy run 1 of DC
  line 65 -> 3 packets
    packet 0 -> skip 82 columns, then data[1] of DC
    packet 1 -> skip 3 columns, then data[1] of E1
    packet 2 -> skip 6 columns, then data[3] of DC0000
  line 66 -> 2 packets
    packet 0 -> skip 83 columns, then copy run 4 of E1
    packet 1 -> skip 8 columns, then copy run 1 of 00
  line 67 -> 2 packets
    packet 0 -> skip 80 columns, then data[4] of DCDCE1E1
    packet 1 -> skip 10 columns, then copy run 1 of 00
  line 68 -> 1 packets
    packet 0 -> skip 81 columns, then data[1] of E3
  line 69 -> 1 packets
    packet 0 -> skip 79 columns, then data[2] of DCE1
  line 70 -> 1 packets
    packet 0 -> skip 79 columns, then data[2] of DCE1
  line 71 -> 0 packets
  line 72 -> 1 packets
    packet 0 -> skip 79 columns, then data[1] of E1
  line 73 -> 0 packets
  line 74 -> 1 packets
    packet 0 -> skip 92 columns, then data[1] of DC
  line 75 -> 0 packets
  line 76 -> 1 packets
    packet 0 -> skip 92 columns, then copy run 1 of 00

---~~~< BURN ODD BYTE OF 1838 CHUNK ABOVE >~~~---
Frame Type: 1 subchunks, delay 0 ms
Delta FLI: lineNumber 132, lineCount 35
  line 0 -> 1 packets
    packet 0 -> skip 89 columns, then copy run 1 of 00
  line 1 -> 0 packets
  line 2 -> 0 packets
  line 3 -> 0 packets
  line 4 -> 0 packets
  line 5 -> 0 packets
  line 6 -> 0 packets
  line 7 -> 0 packets
  line 8 -> 0 packets
  line 9 -> 0 packets
  line 10 -> 0 packets
  line 11 -> 1 packets
    packet 0 -> skip 92 columns, then copy run 1 of 00
  line 12 -> 1 packets
    packet 0 -> skip 92 columns, then copy run 1 of 00
  line 13 -> 2 packets
    packet 0 -> skip 84 columns, then data[1] of E0
    packet 1 -> skip 8 columns, then data[1] of DC
  line 14 -> 2 packets
    packet 0 -> skip 83 columns, then data[6] of E1E1DCE1DCDC
    packet 1 -> skip 3 columns, then data[1] of DC
  line 15 -> 1 packets
    packet 0 -> skip 84 columns, then data[5] of DCDFDCE1DC
  line 16 -> 1 packets
    packet 0 -> skip 83 columns, then data[3] of DCDFDC
  line 17 -> 1 packets
    packet 0 -> skip 82 columns, then data[2] of DCE1
  line 18 -> 1 packets
    packet 0 -> skip 82 columns, then data[5] of DCE1E1DFDF
  line 19 -> 0 packets
  line 20 -> 1 packets
    packet 0 -> skip 84 columns, then data[3] of E1DFE1
  line 21 -> 1 packets
    packet 0 -> skip 82 columns, then data[4] of E1E3E1DF
  line 22 -> 1 packets
    packet 0 -> skip 83 columns, then data[1] of E3
  line 23 -> 3 packets
    packet 0 -> skip 82 columns, then data[1] of E3
    packet 1 -> skip 3 columns, then data[1] of DF
    packet 2 -> skip 6 columns, then data[3] of 0000DC
  line 24 -> 2 packets
    packet 0 -> skip 83 columns, then data[4] of DCE1E1DF
    packet 1 -> skip 8 columns, then data[1] of DC
  line 25 -> 2 packets
    packet 0 -> skip 80 columns, then data[4] of E3DCDCDC
    packet 1 -> skip 10 columns, then data[1] of DC
  line 26 -> 1 packets
    packet 0 -> skip 81 columns, then data[1] of DC
  line 27 -> 1 packets
    packet 0 -> skip 79 columns, then data[2] of E3DC
  line 28 -> 1 packets
    packet 0 -> skip 79 columns, then data[2] of E1DC
  line 29 -> 0 packets
  line 30 -> 1 packets
    packet 0 -> skip 79 columns, then data[1] of DC
  line 31 -> 0 packets
  line 32 -> 1 packets
    packet 0 -> skip 92 columns, then copy run 1 of 00
  line 33 -> 0 packets
  line 34 -> 1 packets
    packet 0 -> skip 92 columns, then data[1] of DC

---~~~< BURN ODD BYTE OF 158 CHUNK ABOVE >~~~---
Frame Type: 1 subchunks, delay 0 ms
Delta FLI: lineNumber 90, lineCount 79
  line 0 -> 1 packets
    packet 0 -> skip 63 columns, then data[1] of DC
  line 1 -> 2 packets
    packet 0 -> skip 62 columns, then data[2] of DCDC
    packet 1 -> skip 7 columns, then copy run 1 of 00
  line 2 -> 2 packets
    packet 0 -> skip 62 columns, then data[2] of DCDC
    packet 1 -> skip 7 columns, then copy run 2 of 00
  line 3 -> 4 packets
    packet 0 -> skip 37 columns, then copy run 1 of 00
    packet 1 -> skip 6 columns, then data[2] of DCDC
    packet 2 -> skip 16 columns, then data[2] of DCDC
    packet 3 -> skip 7 columns, then copy run 2 of 00
  line 4 -> 4 packets
    packet 0 -> skip 37 columns, then copy run 1 of 00
    packet 1 -> skip 6 columns, then data[3] of DCDCDC
    packet 2 -> skip 3 columns, then copy run 12 of 00
    packet 3 -> skip 8 columns, then copy run 3 of 00
  line 5 -> 6 packets
    packet 0 -> skip 37 columns, then copy run 2 of 00
    packet 1 -> skip 5 columns, then data[3] of DCE1E1
    packet 2 -> skip 3 columns, then copy run 6 of 00
    packet 3 -> skip 0 columns, then copy run 5 of DC
    packet 4 -> skip 0 columns, then data[4] of 00DCDCDC
    packet 5 -> skip 0 columns, then copy run 8 of 00
  line 6 -> 6 packets
    packet 0 -> skip 37 columns, then copy run 2 of 00
    packet 1 -> skip 7 columns, then copy run 1 of E1
    packet 2 -> skip 3 columns, then data[7] of DCDCE1DCDCDCE1
    packet 3 -> skip 3 columns, then copy run 4 of DC
    packet 4 -> skip 0 columns, then data[2] of E3DC
    packet 5 -> skip 0 columns, then copy run 7 of 00
  line 7 -> 8 packets
    packet 0 -> skip 37 columns, then copy run 9 of 00
    packet 1 -> skip 0 columns, then data[2] of DCE1
    packet 2 -> skip 0 columns, then copy run 5 of DC
    packet 3 -> skip 1 columns, then data[1] of DF
    packet 4 -> skip 2 columns, then copy run 5 of E1
    packet 5 -> skip 0 columns, then data[6] of DCDCE3E3DCDC
    packet 6 -> skip 0 columns, then data[1] of DC
    packet 7 -> skip 0 columns, then copy run 5 of 00
  line 8 -> 6 packets
    packet 0 -> skip 37 columns, then copy run 9 of 00
    packet 1 -> skip 0 columns, then copy run 5 of DC
    packet 2 -> skip 0 columns, then data[1] of DF
    packet 3 -> skip 6 columns, then copy run 1 of E1
    packet 4 -> skip 4 columns, then data[6] of DCDCE3E3E3DC
    packet 5 -> skip 0 columns, then data[6] of DCDC00000000
  line 9 -> 6 packets
    packet 0 -> skip 37 columns, then copy run 8 of 00
    packet 1 -> skip 0 columns, then data[6] of DCDCDCE1DFDF
    packet 2 -> skip 0 columns, then data[2] of E1E1
    packet 3 -> skip 0 columns, then copy run 6 of DF
    packet 4 -> skip 0 columns, then copy run 1 of E1
    packet 5 -> skip 4 columns, then data[12] of DCDCE3E1E3DFE1DCDCDC0000
  line 10 -> 6 packets
    packet 0 -> skip 38 columns, then copy run 5 of 00
    packet 1 -> skip 0 columns, then data[12] of DCDCDCE1E1DFE1DFDFDFE1DF
    packet 2 -> skip 3 columns, then data[1] of DF
    packet 3 -> skip 0 columns, then copy run 6 of E1
    packet 4 -> skip 0 columns, then data[6] of DCDCE1DFE1E1
    packet 5 -> skip 3 columns, then data[3] of DCDCDC
  line 11 -> 6 packets
    packet 0 -> skip 37 columns, then copy run 5 of 00
    packet 1 -> skip 0 columns, then data[12] of DCDCDFE1DFE1DFDFE1E1E1DF
    packet 2 -> skip 0 columns, then data[3] of E1E1E1
    packet 3 -> skip 0 columns, then data[1] of DF
    packet 4 -> skip 1 columns, then copy run 7 of E1
    packet 5 -> skip 0 columns, then data[12] of DCDCE1DCDFDFDFE1E1E1E1DC
  line 12 -> 6 packets
    packet 0 -> skip 35 columns, then copy run 5 of 00
    packet 1 -> skip 0 columns, then data[6] of DCDCDCDFDFDF
    packet 2 -> skip 2 columns, then copy run 7 of E1
    packet 3 -> skip 1 columns, then data[2] of DFDF
    packet 4 -> skip 2 columns, then copy run 6 of E1
    packet 5 -> skip 2 columns, then data[11] of DCE1E1DCDCDFDFDFE1E1DC
  line 13 -> 7 packets
    packet 0 -> skip 35 columns, then copy run 4 of 00
    packet 1 -> skip 0 columns, then data[6] of DCDCE1DFDFE1
    packet 2 -> skip 1 columns, then data[1] of DF
    packet 3 -> skip 0 columns, then copy run 6 of E1
    packet 4 -> skip 2 columns, then data[1] of DF
    packet 5 -> skip 9 columns, then copy run 6 of E1
    packet 6 -> skip 2 columns, then data[7] of DCDCDCDFE1E1DC
  line 14 -> 6 packets
    packet 0 -> skip 35 columns, then data[8] of 000000DCDCE1DFDF
    packet 1 -> skip 2 columns, then data[1] of DF
    packet 2 -> skip 1 columns, then copy run 5 of E1
    packet 3 -> skip 2 columns, then data[1] of DF
    packet 4 -> skip 8 columns, then data[1] of DF
    packet 5 -> skip 6 columns, then data[11] of E1E1E3E3DCDCDCDFE1E1DC
  line 15 -> 8 packets
    packet 0 -> skip 35 columns, then data[7] of 000000DCE1E1DF
    packet 1 -> skip 4 columns, then copy run 4 of E1
    packet 2 -> skip 3 columns, then data[1] of DF
    packet 3 -> skip 5 columns, then data[9] of DFE1E1DFDFE1E1DFE1
    packet 4 -> skip 0 columns, then data[2] of DFE1
    packet 5 -> skip 0 columns, then copy run 4 of E3
    packet 6 -> skip 0 columns, then copy run 3 of DC
    packet 7 -> skip 1 columns, then data[3] of DFE1DC
  line 16 -> 5 packets
    packet 0 -> skip 35 columns, then data[4] of 0000DCE1
    packet 1 -> skip 0 columns, then data[2] of E1DF
    packet 2 -> skip 2 columns, then copy run 7 of E1
    packet 3 -> skip 9 columns, then data[3] of DFE1DF
    packet 4 -> skip 3 columns, then data[16] of DFE1E1DFE1E3E3E3DCDCDCDCDFDCDCDC
  line 17 -> 5 packets
    packet 0 -> skip 35 columns, then data[4] of 0000DCE1
    packet 1 -> skip 1 columns, then copy run 4 of E1
    packet 2 -> skip 4 columns, then copy run 2 of E1
    packet 3 -> skip 14 columns, then data[1] of DF
    packet 4 -> skip 3 columns, then data[13] of DFE3E1E3E3DCDCDCDFDFDFDCDC
  line 18 -> 4 packets
    packet 0 -> skip 35 columns, then data[2] of 00DC
    packet 1 -> skip 0 columns, then copy run 6 of E1
    packet 2 -> skip 0 columns, then data[8] of DFE1E1DFE1E1E1DF
    packet 3 -> skip 13 columns, then data[17] of DFE1E1DFE1E3E1E3E3DCDCDCE1DCDFDFDF
  line 19 -> 10 packets
    packet 0 -> skip 34 columns, then data[2] of 0000
    packet 1 -> skip 4 columns, then data[5] of E1E1DFDFE1
    packet 2 -> skip 0 columns, then data[1] of DF
    packet 3 -> skip 0 columns, then copy run 4 of E1
    packet 4 -> skip 0 columns, then data[1] of DF
    packet 5 -> skip 8 columns, then copy run 1 of E1
    packet 6 -> skip 3 columns, then data[1] of DF
    packet 7 -> skip 4 columns, then data[7] of DFE3E1E3E3DCDC
    packet 8 -> skip 0 columns, then data[2] of DCE1
    packet 9 -> skip 1 columns, then copy run 4 of DF
  line 20 -> 6 packets
    packet 0 -> skip 34 columns, then data[3] of 00DCDC
    packet 1 -> skip 3 columns, then data[6] of E1DFDFE1E1DF
    packet 2 -> skip 4 columns, then data[1] of DF
    packet 3 -> skip 9 columns, then data[12] of E1E1E1DFE1E1DFE1E1E3E3E3
    packet 4 -> skip 0 columns, then data[5] of E3DCE1DCDC
    packet 5 -> skip 0 columns, then copy run 5 of DF
  line 21 -> 5 packets
    packet 0 -> skip 34 columns, then data[1] of 00
    packet 1 -> skip 4 columns, then data[11] of E1DFDFE1E1DFE1E1DFE1DF
    packet 2 -> skip 5 columns, then data[3] of DFE1DF
    packet 3 -> skip 3 columns, then data[16] of E1DFE1E1DFDFE1E1DFE3E3E3DCDCDCDC
    packet 4 -> skip 1 columns, then data[4] of E1DFDFDF
  line 22 -> 7 packets
    packet 0 -> skip 39 columns, then data[2] of E1DF
    packet 1 -> skip 3 columns, then data[8] of DFE1E1DFE1DFDFE1
    packet 2 -> skip 3 columns, then data[3] of DFE1DF
    packet 3 -> skip 3 columns, then data[11] of E1DFE1E1DFDFE1E3DFE3E3
    packet 4 -> skip 0 columns, then data[2] of DCE3
    packet 5 -> skip 0 columns, then copy run 4 of DC
    packet 6 -> skip 1 columns, then data[3] of DFDFDF
  line 23 -> 4 packets
    packet 0 -> skip 37 columns, then data[16] of E1E1DFDFE1E1DFDFE1DFE1E1DFDFE1E1
    packet 1 -> skip 1 columns, then data[4] of DFDFE1DF
    packet 2 -> skip 3 columns, then data[14] of E1DFE1DFDFDFE1DFE3E3E3DCE3DC
    packet 3 -> skip 0 columns, then data[8] of E1DCDFE1DFDFDFDF
  line 24 -> 8 packets
    packet 0 -> skip 33 columns, then data[1] of 00
    packet 1 -> skip 3 columns, then data[4] of E1DFDFDF
